claim_id,manuscript_claim,evidence_pointer,scope,allowed_location,risk_level,required_wording_constraint,forbidden_overclaim,final_status
C01,Internal full-schema multimodal fusion improves over unimodal baselines.,tables/table_stage8_ablation_comparison.csv; results/stage8_ablation_summary.md,internal,main,moderate,State as internal PTB-XL/PTB-XL+ evidence under frozen splits.,Do not describe as externally validated multimodal performance.,allowed
C02,Structured-only internal model is a valid comparator but not the top performer.,tables/table_structured_mlp_results.csv,internal,main,low,Report as internal structured-only baseline.,Do not imply structured-only replaces signal data.,allowed
C03,Fair concat improves over signal-embedding MLP in the full-schema internal setting.,tables/table_stage8_ablation_comparison.csv,internal,main,moderate,Use full-schema and internal qualifiers.,Do not transfer this claim to external datasets.,allowed
C04,Gated fusion has no statistically clear discriminative advantage over fair concat.,tables/table_gated_vs_fair_concat_paired_bootstrap.csv,internal,main,low,Frame as a null/negative ablation result.,Do not claim gated superiority.,allowed
C05,Temperature scaling and reliability analysis support calibration assessment.,results/stage9b_logits_temperature_summary.md; tables/table_calibration_temperature_scaled.csv,internal,main,low,Say temperatures were fitted on validation only.,Do not claim clinical calibration readiness.,allowed
C06,Uncertainty triage can identify lower-risk retained subsets internally.,results/uncertainty/summary.md; tables/table_uncertainty_triage.csv,internal,main,moderate,Use internal decision-support wording.,Do not claim clinical triage deployment.,allowed
C07,XAI reports provide post-hoc signal and structured explanations.,results/stage11_xai_summary.md; figures/source_data/fig6_xai_case_source_data.csv,internal,main,moderate,Describe as post-hoc interpretability examples.,Do not claim mechanistic explanation or causal attribution.,allowed
C08,DCA provides exploratory internal decision-curve evidence.,results/stage12_dca_summary.md; tables/table_dca_summary.csv,internal,supplement,moderate,Use exploratory and threshold-dependent wording.,Do not claim clinical net benefit validation.,allowed
C09,CPSC2018 signal-only external validation supports limited signal-level transportability.,tables/table_external_signal_results.csv,signal-only-external,main,moderate,Call this signal-only external validation.,Do not call it multimodal external validation.,allowed
C10,Chapman-Shaoxing signal-only external validation supports partial signal-level external evaluation.,tables/table_external_signal_results.csv,signal-only-external,main,moderate,Mention MI/CD/HYP high-confidence label subset.,Do not include Chapman sinus rhythm as main-analysis NORM.,allowed
C11,Chapman macro AUROC can be high while AP/F1 are low because prevalence is low and thresholds transfer from PTB-XL validation.,tables/table_stage15_external_signal_per_class_diagnostics.csv,signal-only-external,main,moderate,Report prevalence/support and threshold-transfer caveat.,Do not tune thresholds on Chapman test labels.,allowed
C12,Stage 14L reduced-schema structured-only performance collapses internally.,tables/stage14l_internal_results.csv,reproducibility-finding,supplement,moderate,Frame as concordant-subset feasibility finding.,Do not present as final external multimodal result.,allowed
C13,Stage 14L external reduced-schema coverage is only two records per dataset.,tables/stage14l_external_results.csv,engineering-audit-only,audit-only,low,Use as a coverage NO-GO gate.,Do not compute or imply external multimodal performance from two records.,allowed
C14,Exact PTB-XL+ 531-column external reconstruction is NO-GO.,docs/STAGE14L_GO_NO_GO_DECISION.md; results/stage14j_ptbxl_plus_feature_description_audit_summary.md,engineering-audit-only,audit-only,low,Describe as de novo external reconstruction limitation.,Do not say internal PTB-XL+ released features are invalid.,allowed
C15,External multimodal validation has been completed.,none,forbidden,forbidden,high,Forbidden.,No external multimodal result exists.,forbidden
C16,Gated fusion is superior to fair concat.,tables/table_gated_vs_fair_concat_paired_bootstrap.csv,forbidden,forbidden,high,Forbidden; CI contains zero.,Do not make architecture-superiority claim.,forbidden
C17,The framework is clinically ready or clinically validated.,none,forbidden,forbidden,high,Forbidden; public retrospective datasets only.,Do not claim clinical deployment readiness.,forbidden
C18,Exact 531-column PTB-XL+ external reproduction was achieved.,none,forbidden,forbidden,high,Forbidden; Stage 14H-14L are NO-GO.,Do not claim exact external structured feature reproduction.,forbidden
C19,External signal calibration was evaluated without external tuning.,tables/table_stage15_external_signal_calibration.csv,signal-only-external,supplement,low,State that temperature scaling was fit on internal validation and only evaluated externally.,Do not refit calibration on external labels.,allowed
C20,"Figure source-data files are available for internal performance, calibration, uncertainty, and XAI.",figures/source_data/FIGURE_SOURCE_DATA_MANIFEST.csv; results/stage11a_figure_source_data_summary.md,internal,supplement,low,Use as reproducibility support.,Do not imply external multimodal source data exist.,allowed
